FIPS_Code,count
04009,1136
04021,787
04019,1743
04003,1585
04023,1104
04025,1171
04013,1064
48215,624
48427,461
48479,483
48061,760
48409,660
06107,1620
06093,1623
53031,592
41051,793
41039,1276
41003,704
41033,1344
53007,1148
53059,866
53015,469
41017,901
41041,477
41043,1011
53041,530
41029,1549
41007,581
53049,483
53067,507
53077,1176
53053,859
53009,824
41019,1358
41009,184
41005,887
53073,872
41065,915
41047,966
41031,813
53037,1080
53045,485
53071,645
41067,447
53061,612
41027,871
53033,783
53047,1114
41053,509
53057,599
48247,292
48261,465
48273,619
48297,310
48047,283
56035,794
04005,1780
04027,504
35035,759
48043,1410
48109,898
48139,355
48377,1045
48229,691
48389,358
48141,594
35013,792
08077,916
08103,597
49019,1029
49047,1138
27005,621
23019,861
26129,324
27003,738
27045,654
26019,557
26109,583
26041,612
26043,379
25027,1218
09011,1069
26031,805
26069,500
26083,726
25005,1067
26013,529
26039,463
25015,1212
27059,544
23031,950
23009,721
27075,681
09005,1128
25003,1244
27041,444
25001,995
26065,877
27071,498
26055,542
27111,573
27021,732
09013,858
27057,541
26003,549
24023,263
27001,639
26061,636
23029,655
25023,1080
09009,1268
26035,431
23021,674
23007,749
26097,663
26143,459
27169,785
26047,749
26105,406
27007,558
09003,1134
26137,364
27087,425
23013,794
26103,688
27115,739
26053,517
26131,492
23011,798
27017,532
26133,246
26001,474
26063,486
26089,665
27029,741
27137,927
26011,443
26073,415
27077,609
26095,447
26153,673
27031,647
23017,865
27163,867
26033,723
23003,775
23005,873
23001,731
25017,1382
26135,377
23027,738
26119,395
23025,774
26051,231
25011,1182
27135,530
27035,632
26071,408
23023,557
26029,670
23015,615
27061,672
26007,502
27065,365
55035,505
33001,601
55097,804
42113,684
54075,879
42069,895
55073,620
55117,856
55099,511
55085,583
42103,924
55125,611
55051,510
36109,956
55107,528
50001,914
55061,373
36121,332
33015,899
50011,524
42117,634
55031,826
33005,873
55003,760
55067,495
36025,732
55019,523
55123,724
55041,632
50025,897
55083,906
34031,1000
36101,436
36043,666
36013,555
55091,422
51113,765
50027,805
50003,784
33007,876
54093,628
55071,718
55129,625
55009,959
33011,869
36039,667
50015,539
36089,854
55033,569
33003,824
55021,914
42127,861
55005,574
55001,809
36081,1158
36053,850
55013,601
51139,917
36045,829
42035,780
36111,1152
36067,1022
50019,651
50017,576
36115,1014
54083,735
55119,651
36029,1047
50021,967
55109,656
50009,558
36095,375
55078,524
55135,732
55037,558
55115,656
36041,580
55113,658
33017,931
33013,675
55007,847
36049,626
42107,836
42061,1053
36105,568
36083,961
55075,873
36123,529
54023,740
36031,953
55141,737
36019,606
33019,616
36065,1035
50023,507
36077,421
36015,793
36033,422
50007,989
50005,553
44007,956
42123,854
42081,822
33009,873
36009,956
42027,1052
34037,1307
55017,681
55029,783
42105,528
42115,696
42131,736
42089,1078
55131,598
55121,685
55069,774
48281,265
48177,709
48309,875
48025,241
48131,323
48127,316
48175,360
48007,559
48249,360
48489,428
48255,475
48317,136
48013,242
48121,508
35043,1178
35049,813
35039,1209
35045,991
06079,1412
06053,1400
08115,245
08125,309
08009,497
35011,217
35015,694
35027,804
08007,441
08041,911
16087,513
08067,595
08003,441
08021,350
16085,869
04001,1378
16049,1103
16057,637
16031,695
08111,415
08091,199
08027,494
08105,306
04007,1024
04015,1196
25013,1174
08023,264
08055,447
08119,405
08083,804
32007,1301
49029,336
49031,736
49005,870
35003,734
35033,650
49003,791
49015,925
32017,874
49057,526
49043,888
49013,1133
49007,635
35028,559
49055,840
35047,901
35007,634
49001,920
35017,854
35051,746
49021,763
32003,1194
49051,765
35006,522
49027,836
35053,973
49011,454
49053,1351
49035,987
32033,848
56037,675
49039,789
35055,981
49049,1047
49025,1072
49041,978
32023,1412
49023,892
49045,759
49017,1195
49037,1306
08045,638
08081,657
08029,439
08113,468
08037,441
04017,1088
08085,674
56041,443
56007,1061
56003,731
56023,706
56001,1133
56013,1085
32011,536
13111,190
37175,705
37199,633
37121,684
51173,808
37087,834
37011,619
37099,780
47155,939
37173,697
37043,553
51077,751
37189,623
47019,717
20189,230
20093,279
08001,133
20023,320
08031,214
20007,501
20129,374
08015,422
08089,362
08095,110
20081,165
08011,189
08123,470
20055,313
08061,151
20075,327
20181,249
08073,233
20175,305
08063,224
08069,1031
08013,1186
08071,768
08005,156
08059,629
20119,431
08121,164
08025,86
08101,333
08075,296
08017,222
08087,142
08099,176
08039,117
20071,177
48197,218
40025,438
48301,166
31105,211
38053,361
56043,553
40057,240
48003,253
48277,407
48169,381
46033,599
56015,375
35059,400
56027,365
56029,1081
48279,215
48341,120
48011,244
31007,223
48211,455
56025,696
35009,219
48075,269
40065,229
31161,443
46047,418
48081,91
31013,288
31157,297
48107,187
31119,93
56021,649
30091,261
48151,86
30079,162
35041,416
35057,407
56009,449
30009,441
48219,116
40139,232
48263,88
35031,741
48045,260
56045,612
35021,286
30001,470
48475,272
35037,305
35005,543
31101,250
48117,318
48495,211
53025,522
31033,203
48017,315
48375,268
31165,452
56005,540
48101,170
31123,238
48205,280
48125,237
48393,253
31069,339
48227,217
56031,424
31045,525
48487,111
48233,298
49009,883
31075,174
48135,178
48123,293
35001,637
48359,269
56011,794
48433,82
48111,220
31057,241
31005,106
48191,181
48103,263
05071,544
05065,597
05137,821
05101,793
48491,517
48425,109
48271,376
48299,598
48171,745
48465,777
48415,161
48413,203
48209,612
48027,630
48311,259
48145,126
48163,267
48029,768
48315,413
48453,1089
48431,121
48355,582
48395,895
48031,468
48253,147
48327,251
48021,818
48267,352
48411,377
48441,493
48053,613
48463,557
48265,559
48137,427
48243,1057
48057,439
48435,371
48371,639
48443,592
48091,565
48367,447
48105,471
06097,1358
06023,1460
16079,532
16043,752
06015,897
16035,568
16021,459
16003,697
16055,652
16017,730
16081,218
16039,828
16009,329
06045,1527
16015,710
53051,828
30063,472
41037,1070
41063,1173
41023,890
41001,982
53055,612
41061,935
53075,761
41015,1044
41025,1254
53065,596
41035,1232
53003,522
53023,397
41059,854
30029,512
53029,427
41011,727
41071,463
41069,588
53069,357
41013,825
41049,331
30089,243
12081,885
12069,1026
12001,1205
12075,1078
12101,872
12103,894
12127,978
04012,344
04011,615
35029,466
08093,711
08049,764
08117,523
08079,457
08107,647
08057,533
16029,468
08053,239
16013,768
16037,1043
16041,342
16073,939
16083,540
16019,512
16007,433
08019,543
16059,931
16005,587
53063,833
30031,815
53013,529
56017,462
56033,858
56039,908
53019,578
30053,217
49033,499
30095,464
56019,865
30057,463
06001,977
06083,1456
06087,917
06075,700
06041,1060
53035,259
41057,528
53027,545
06035,1099
06005,758
06111,1074
06019,1600
06049,1100
06061,1198
06033,1211
06073,1706
06065,1570
06021,918
06063,1803
06007,1559
06009,766
06043,1258
06051,1345
06029,1605
06109,1421
06003,779
06027,1638
06105,1213
06057,1420
06089,1581
06037,1460
06039,963
06103,1230
06011,854
06091,832
06017,1270
06071,1990
06115,318
32510,657
32005,680
32031,1338
32019,526
32029,359
06059,756
35023,869
48161,504
48289,622
16067,77
16011,333
16001,600
16027,377
16077,237
16023,623
16065,144
16045,303
16051,160
53017,399
41045,883
53021,232
53043,377
53005,409
53039,1187
41055,291
53001,291
41021,253
12011,680
12087,743
12053,1020
12017,966
12115,698
12086,1082
08043,298
12021,962
06069,773
06031,174
06047,647
32009,636
32013,915
32027,445
32001,511
32021,691
32015,718
06025,446
06081,867
48505,332
17167,745
26087,467
17081,532
17019,836
17093,715
17135,503
17045,538
17125,876
17035,541
26161,1070
17101,734
17097,1079
17089,910
17129,881
17113,564
25025,973
25021,1180
26151,279
26009,419
17021,636
17029,800
17049,577
17163,1085
17123,491
17139,475
17033,773
09001,1388
17077,1234
17191,498
17153,681
10003,1150
17201,1022
17103,758
25019,781
17109,765
17057,767
17071,791
26141,565
17127,841
17197,1020
26111,563
17015,619
17043,918
17143,1031
26125,1002
26147,956
26163,935
17063,797
17017,900
26093,758
26057,656
17181,1082
17041,548
17151,1114
17203,536
26075,706
17183,786
17105,423
26159,800
17195,551
17169,591
17115,742
17031,1322
17161,551
17009,576
26099,643
17075,648
17079,455
17199,809
17037,732
17171,610
17067,899
17051,726
10001,562
17179,725
17117,808
26021,1038
17007,732
17091,955
26077,1141
17159,729
25007,775
26139,651
17001,793
17137,680
26121,788
17003,834
26025,625
17111,879
26081,1056
17013,690
17099,800
25009,1254
39151,819
39163,709
39029,711
39027,619
39123,624
34003,1201
39117,395
36079,852
39171,443
39079,955
36071,1231
34035,935
39041,482
39097,440
39135,302
39133,934
39053,655
36093,629
39049,864
39037,377
39067,523
39061,747
39155,711
39153,920
36007,285
39019,621
36085,1196
39031,698
34023,1091
39103,598
42039,871
36087,1074
39093,900
39005,644
39141,893
36005,1144
36103,1493
36119,1342
38009,431
39043,983
39105,622
39175,451
39121,414
34013,773
39089,770
39119,557
39011,612
39023,526
36097,376
39057,482
39009,735
39111,476
39073,763
36113,932
39087,713
39083,662
39131,690
39145,790
39035,911
36061,741
39045,842
39115,506
36037,644
39007,906
39109,376
39077,589
39015,407
36059,1247
34027,1153
34025,1195
39169,770
51171,1034
39143,473
34021,1089
39127,586
39147,399
39001,827
39055,807
39081,700
34019,1175
36063,572
34041,1193
39071,788
39059,494
39085,945
39157,653
36075,847
39013,599
36055,1018
39167,620
36001,1123
42049,1116
39095,812
39139,576
39017,520
36027,997
36021,1051
39021,632
39025,552
39075,657
39099,595
39165,410
05143,1032
05089,724
20125,655
05135,489
05067,246
05115,844
05087,612
05015,697
12029,679
05007,935
12065,787
05057,731
05019,650
20035,549
20019,588
48473,273
48385,299
40085,197
40027,724
29153,837
40099,572
48349,195
48303,375
29209,761
40051,430
40039,341
40135,371
29009,861
48059,232
40009,207
48185,526
40129,285
29119,789
40087,302
48041,1071
48085,247
40119,539
40149,140
48231,348
48391,331
40047,175
40081,144
40097,381
48099,270
40073,269
48073,298
40031,610
48439,787
40013,659
40083,341
48259,344
48477,518
40019,305
48321,316
48167,743
40049,143
48113,812
29213,882
48471,799
48387,397
48423,434
40023,277
48493,304
29149,854
48049,456
40075,276
40067,118
40101,663
40109,593
48417,155
48181,676
40095,495
48339,575
48193,187
48237,112
48143,325
48097,265
48083,205
29145,884
29097,1055
48499,519
40125,311
48039,711
48147,307
48051,461
48055,349
40123,362
12015,557
12071,869
12099,762
53011,329
06113,520
06055,1017
08065,351
08051,859
08109,557
08033,364
08047,556
16069,554
46103,729
30081,256
30061,142
46081,597
48323,218
12051,382
12095,852
12105,1027
12009,864
12109,714
12083,1086
12061,555
12107,877
12057,893
12111,518
12055,879
12085,783
12097,715
21015,441
18123,629
17023,649
21087,219
21093,941
18147,597
18019,781
21079,556
18105,734
21029,738
18163,343
18071,639
21099,583
21101,398
18047,502
21061,893
18025,777
18121,612
18061,872
21151,966
18029,337
21081,207
18051,534
21111,985
18043,629
21227,839
21145,588
21013,832
18129,726
42003,1064
47039,441
05059,682
05107,330
13175,169
01077,276
12059,547
05083,773
05037,375
21157,603
05129,477
12013,806
13073,324
01043,345
13221,486
05103,458
05113,806
01035,429
01103,328
21053,416
05099,548
05005,694
21039,515
12091,1004
01123,292
13145,563
13181,213
01007,642
12073,1304
05109,454
05149,571
13095,375
13103,190
13157,231
01109,306
13141,145
05013,426
05027,370
05001,579
01105,293
05141,415
01025,306
13153,117
21075,504
13263,129
17087,961
13059,793
01101,381
05121,491
05127,423
01133,312
01113,280
21221,653
13253,201
01041,220
13061,180
01073,341
01095,354
13295,608
05117,432
13163,84
21143,613
01017,208
01059,288
13033,214
13133,150
01013,278
05039,396
01119,352
21187,405
13317,224
13177,231
13099,356
01053,338
05033,521
13115,496
01093,210
13303,138
05111,417
01001,514
01011,210
05095,311
12063,1237
13007,437
05139,635
13167,144
13207,47
13131,412
01009,249
05031,602
01045,183
13093,114
01083,251
05061,543
01087,355
01033,311
01115,287
01091,278
01099,322
12023,832
01015,403
01069,305
05091,489
01131,480
01021,304
21035,940
12047,519
05077,425
13237,170
21083,454
05011,802
13125,57
13195,197
13193,150
05025,413
01047,471
13159,133
13057,269
05003,858
13243,165
01057,201
05125,699
01127,280
01005,297
21057,250
01037,262
01079,581
12077,1231
13087,522
13201,178
05047,906
13199,280
01049,472
05049,522
01111,243
01121,307
01085,342
05097,701
21031,248
13235,70
12121,543
13321,333
05043,766
01023,284
21225,440
12133,761
12041,541
01051,372
01075,178
01081,744
21007,502
05145,419
01117,363
01089,460
12005,812
13105,672
05051,812
01055,292
21105,679
01065,605
12039,1079
01029,290
05023,694
01071,507
12131,1143
05133,448
01061,324
01063,473
21103,466
01125,1008
05123,639
01027,319
21169,358
45065,559
48241,712
45023,350
37151,599
40021,503
45059,373
28021,138
45005,632
37037,718
45021,561
51183,994
28107,280
37183,1007
28147,178
47099,444
28069,379
28123,572
37081,699
47183,250
37103,656
28051,277
37001,547
48401,318
45001,454
28141,708
29023,871
47043,705
51700,603
37157,511
40079,447
51081,877
47135,372
37117,582
28129,534
51111,687
51025,785
37141,791
47101,677
28037,298
47051,982
45003,891
28115,487
28075,494
37131,560
29123,661
37105,851
37097,669
37049,729
37181,443
37159,681
51800,859
51053,833
51093,897
29223,858
37125,706
45009,571
29203,1002
45057,816
37063,835
37051,805
28159,334
28071,713
37069,540
29069,730
37083,497
37025,471
51117,782
40089,589
51199,720
45053,695
45011,746
28145,335
28095,294
37059,412
51083,757
37033,447
37057,551
51095,1001
37017,807
47157,711
47021,704
45051,685
45091,495
51147,791
51135,610
40061,178
37147,674
37085,858
45041,500
45037,543
29179,872
28149,208
29051,549
37133,769
37135,938
28049,538
28157,335
40127,281
45055,711
45047,398
28103,425
28153,448
51007,771
08097,446
16033,606
16071,238
30049,398
30027,332
30003,311
35061,404
30023,115
30013,472
30007,186
30047,277
30069,198
30067,479
30045,229
30111,268
30039,193
30059,273
30035,428
18083,695
17149,708
21197,893
12031,1019
17065,514
05045,876
05063,707
18093,865
17185,891
05069,787
18117,402
13031,359
01097,1264
17133,690
17165,694
05073,288
18111,719
17059,682
17121,632
17039,459
13075,289
12035,618
18017,758
12019,843
05105,437
13185,529
21141,427
12093,476
12117,705
13101,385
12033,1161
17147,657
18073,730
18175,556
12037,1270
13211,537
13191,730
18077,899
05081,480
21043,727
12007,467
05119,960
12027,467
17119,612
17157,843
13169,140
12043,393
17173,571
13255,303
01003,1016
17107,557
21139,454
21147,1065
17061,664
13219,125
01107,300
17005,465
13289,42
21049,651
12123,738
13027,357
18181,552
09015,839
12003,479
17073,710
18149,614
13029,118
17069,743
18027,588
12049,506
12129,1136
18049,538
12119,782
17047,448
17155,455
01039,373
12089,823
05029,731
13051,756
21163,596
13217,116
17145,662
37127,611
47175,696
55011,552
34007,1082
47073,510
51041,902
47129,762
37169,676
51103,573
51119,725
37119,559
51019,934
51073,785
28089,348
37101,792
37041,549
51065,751
47115,797
28025,289
48331,429
28131,534
47081,542
42045,1106
37007,561
34001,827
54029,435
47049,655
28101,342
37079,435
54007,456
51161,720
37089,734
45075,723
37065,472
48407,486
45027,595
51165,955
47087,388
51133,517
51181,873
45073,602
28087,166
34015,943
45025,661
45061,475
51037,734
48503,135
37123,578
