FIPS_Code,count
34009,1076
37095,470
37073,576
28093,429
45031,927
37035,477
48405,410
51107,830
54019,948
51011,639
42009,1213
28045,631
37185,525
47185,593
47025,505
51023,845
51031,777
42043,1017
51061,940
45033,454
29221,724
47035,979
29121,507
28125,182
45063,694
51143,920
47093,985
45049,559
37091,562
28033,409
37129,753
45077,664
51141,686
42101,1210
28067,386
45087,343
48199,743
54105,632
51159,526
37071,428
51099,698
34005,1115
48071,638
51149,822
48005,666
47091,526
37067,724
34011,682
45081,497
28097,219
29137,467
47037,962
51101,627
51125,877
42075,791
51059,1195
28059,875
48455,361
51097,678
45069,474
54031,782
44009,742
37195,560
37187,481
47041,380
54085,475
28035,857
37075,537
47011,332
54103,581
29035,763
48201,980
42091,1147
42077,1168
51075,603
34029,1031
48319,352
29001,645
45015,851
55047,560
45013,621
37055,579
51109,678
42133,875
47133,566
47013,578
37137,455
42055,965
51121,924
28109,590
42029,1161
51003,1005
47111,271
47029,575
48373,585
48225,492
48291,509
47117,352
51153,823
37155,760
45043,807
47181,487
51175,952
48419,284
28061,425
51087,916
47007,641
37139,350
37193,449
29177,420
48149,452
28113,369
45019,904
37003,467
54081,722
51005,696
37019,987
29027,665
28163,216
37093,560
37077,713
44003,486
51009,894
28031,297
28121,307
54009,339
48001,722
51163,988
51810,941
37031,619
48351,587
28151,554
28007,243
51033,788
29087,431
48457,686
47061,879
48035,160
54053,272
48187,279
29147,420
44005,558
45029,643
51029,748
29175,582
48313,559
34033,739
29047,578
37179,502
51131,604
28023,421
45079,666
47031,896
47123,757
42017,1308
45085,646
47125,1030
28065,234
51091,770
29115,530
54013,474
28047,775
37165,613
47145,866
51127,781
47009,1071
37015,535
37167,635
51015,1118
29117,505
37013,665
47149,781
28117,170
51193,541
37177,384
42071,1263
47027,474
51047,730
54057,744
45089,593
42011,1205
45035,670
51036,680
51085,738
51069,814
45017,549
42079,993
37153,742
47187,703
29127,610
51145,707
45067,386
54049,491
51049,681
36047,901
54011,442
29207,764
48019,405
16075,135
27107,568
27119,635
20187,229
27053,853
20163,405
20199,244
16047,368
20109,260
30021,236
48381,385
38033,360
30005,171
48369,126
30087,284
46121,316
30017,281
38089,347
38061,457
30071,594
38059,359
30085,195
30033,180
38011,265
38037,379
31091,228
38025,345
30105,468
38049,331
38087,412
38007,451
31017,470
38029,462
46063,423
31135,98
31031,651
38015,333
46071,199
30055,206
38085,251
38105,465
46095,186
46117,236
30075,247
30083,195
31049,178
38057,321
30025,176
06085,1012
06099,742
13129,157
13119,60
13047,259
13147,163
13227,130
13257,393
13137,205
13313,180
13265,49
13117,268
13135,186
13309,134
13251,306
13139,427
13067,309
13223,70
13045,175
13011,72
13055,169
13015,730
13233,52
45083,433
47139,871
37115,703
45039,413
47065,648
45071,370
48451,318
48329,161
48095,107
48325,392
48345,224
06013,977
06095,786
48507,177
06101,342
06067,565
06077,529
20099,606
20001,521
20205,614
20013,450
20005,544
20061,434
20017,431
20133,705
20053,463
20073,594
20045,792
20029,544
20111,557
20149,584
20121,597
20091,514
20011,645
20169,586
20107,589
20043,486
20037,647
20209,570
20021,868
20015,415
29033,389
29173,629
29099,912
29157,526
29141,568
29073,599
29159,573
40037,240
29111,476
48287,304
29169,643
29041,435
29019,943
29163,708
29219,559
29101,644
40015,397
29161,848
29139,631
29095,1013
29013,499
29131,565
29083,571
29217,684
29057,607
29186,758
29181,796
40063,155
40077,344
40121,243
48203,345
29031,802
29067,704
48467,331
40001,332
29053,561
29085,517
29195,556
29215,824
29225,607
29199,369
29017,697
29151,555
29093,760
29015,644
48497,217
40133,114
40017,315
29135,454
29183,712
48337,192
29185,718
29229,610
29039,612
40117,117
29055,769
29043,761
48037,470
29107,461
29089,459
48223,147
29133,396
29071,811
40113,403
29125,568
29029,656
29187,749
29167,709
29189,1218
48347,585
29037,574
29059,644
29077,862
40069,436
48343,229
29065,802
29171,436
29113,795
29105,795
48461,118
48383,166
35025,150
18023,266
27125,289
17193,507
18119,516
17177,518
18087,818
21223,228
20161,658
27105,252
19001,244
21219,550
20087,515
27131,485
21059,239
18177,584
19149,219
18057,454
18097,607
20159,354
18101,443
21069,608
27093,265
26155,367
21019,213
21065,713
21037,633
18103,444
17027,396
27157,710
27025,701
20137,202
21211,174
27063,373
21125,846
27083,336
18127,1031
20123,270
18109,492
21177,368
27011,412
20143,355
21011,701
05147,239
18173,417
21181,245
18133,679
21107,361
18179,674
18171,560
20079,448
21217,220
20193,190
19167,261
19119,403
21199,916
13275,328
21073,627
21213,184
27039,271
21045,554
21055,502
27109,426
21183,350
21129,486
21131,304
18151,864
17095,527
27099,467
27117,475
27123,696
17085,784
18009,360
17025,490
20207,665
27165,112
05085,414
27089,388
20127,388
27101,279
27069,629
17175,561
13021,240
21097,218
27013,655
27097,670
21005,476
20059,584
21017,251
20003,560
21185,653
19187,297
18039,711
21009,612
17141,822
18085,750
27079,376
20139,484
20041,361
21077,277
13063,49
21239,474
24043,222
18141,910
21215,273
27151,235
18155,363
27037,679
20195,307
27015,354
21209,213
20105,334
20095,387
17053,359
26067,496
20171,307
21203,811
26045,348
27009,394
20197,495
21207,273
19085,365
21137,532
18161,233
21201,289
19035,306
20157,439
26059,498
20141,331
27171,629
21041,228
18079,565
20039,232
21171,223
20201,387
21091,155
19111,39
21023,340
21089,437
27147,323
27113,264
21175,309
21167,410
05131,496
08035,443
20049,503
20103,571
19043,70
27049,720
05009,460
13089,394
18135,432
27167,375
21033,484
20177,617
13187,214
27081,410
19129,231
05017,296
27149,152
20185,400
20151,367
05041,331
19093,137
21159,160
21191,366
18081,294
18091,874
17055,535
18059,297
20191,434
21237,555
21021,323
05053,421
27121,521
20089,299
21113,646
20077,347
05079,459
18113,784
20147,256
18167,656
20047,308
21071,401
18065,506
26149,652
20183,244
17189,555
21003,257
21047,471
20167,311
18013,524
27073,427
26049,438
21001,438
21179,541
19175,234
26107,406
19141,229
18095,498
21067,748
20113,396
20027,435
20085,437
26145,370
21173,578
27161,307
20009,350
26037,537
21155,357
21235,760
19165,229
18011,236
20065,264
21135,749
05075,487
26115,662
18021,421
19121,361
05093,300
21231,502
27139,560
27055,813
21149,565
18169,381
19193,271
21117,536
21165,656
18165,446
18003,608
18153,588
18045,772
21195,524
21193,328
27023,459
05055,438
18067,606
27155,334
18031,397
18107,763
26157,384
19143,240
27145,674
21127,241
19191,145
18063,322
21115,330
26091,647
21161,249
21205,1032
20031,573
17083,665
20173,480
21051,385
17187,319
05035,411
21229,129
18035,434
27047,266
19155,403
18005,362
20155,451
21121,320
17011,424
20131,390
13269,204
27067,442
17131,416
13083,338
20063,259
27027,705
21233,175
27141,584
21153,203
18069,540
27085,284
21119,192
05021,499
20179,352
26117,571
21027,442
18157,773
21189,214
20115,315
18033,414
27091,302
21063,387
21025,395
20165,246
20117,429
21109,629
20145,289
20153,234
20051,435
18015,454
27153,351
18139,240
38091,309
55111,1010
51177,697
28011,204
38035,388
46029,325
51071,990
42125,662
42057,802
40147,140
39039,447
29197,421
54091,389
47057,528
42083,629
37149,618
40111,75
31055,504
55093,578
54063,305
40151,410
54107,262
31097,137
31107,219
51197,682
30103,154
42015,706
55081,724
39091,434
28005,424
54109,553
39069,411
29021,316
40035,155
29155,386
55043,908
55137,685
51027,469
31147,632
55015,349
54077,733
29205,453
31099,397
40029,100
31037,89
46093,255
31115,129
40059,257
40091,97
31053,413
39113,463
38083,229
47159,254
47075,478
54039,695
31133,212
38101,431
42095,1251
47005,415
55133,885
48251,234
28001,263
29103,438
31131,425
31171,425
47161,966
51013,714
47097,401
30015,224
51051,601
46083,293
55103,866
28015,249
28135,147
54041,250
42037,625
34017,800
47047,418
46037,316
48285,258
38023,375
54079,254
51137,625
38027,273
39051,436
42087,587
55045,804
40053,196
38005,419
46055,106
31111,337
54089,747
29079,438
28027,144
54047,425
37021,778
38081,328
28029,267
46127,362
38077,592
54051,260
29211,476
31153,482
28063,249
28013,221
40115,465
42109,623
47071,767
42019,913
28057,224
39003,267
30041,173
40143,459
48469,373
54099,510
31043,120
29129,387
51105,774
28143,141
46105,121
51079,714
54097,617
55127,887
31145,182
54035,410
47131,494
37045,409
46011,311
55023,636
55095,717
37039,549
42119,621
55025,1083
51017,849
39159,305
40071,241
51185,667
29007,432
31027,180
38017,519
42129,963
31041,326
39149,296
39047,298
47151,641
47079,554
46129,146
29025,348
40005,210
42097,738
42099,728
28137,163
54015,188
28161,217
31039,398
30065,167
29075,364
48183,377
54087,217
40153,238
39065,297
29081,398
42007,875
51550,790
39101,354
30109,197
55139,497
40105,104
28127,283
40131,174
42013,979
36051,512
47083,425
47017,449
54017,221
55059,817
38065,271
42025,774
31025,480
42067,633
51001,774
54069,410
38079,341
40033,144
29201,720
55027,500
29227,269
54025,803
46027,403
51063,675
29165,427
45007,442
55105,901
38013,456
42041,795
38093,458
38075,120
51179,707
29063,353
47169,148
51191,828
38045,244
55101,883
54095,263
29005,371
38055,340
31073,93
31121,196
42051,929
28003,197
51155,750
55065,603
39173,566
47147,424
46017,111
51167,709
42059,641
54061,913
54027,859
51089,561
40103,114
38003,539
46051,98
47089,252
47173,445
29109,771
40137,143
38073,553
39063,310
55053,756
51187,793
31035,78
28009,250
38067,504
30011,279
39129,615
38103,181
54055,568
29045,620
29061,313
31151,120
51043,689
47119,527
39137,274
47167,477
55039,600
51157,734
55079,897
51169,793
28139,191
36057,234
46109,390
39107,287
31083,186
44001,265
51650,526
46119,54
55087,595
31015,180
31109,556
55055,722
37171,525
39161,305
40007,263
55077,739
51067,643
34039,762
55089,564
55049,880
36091,837
47001,696
47165,753
29011,794
29143,437
29049,360
54003,425
42073,802
40107,95
31177,261
48157,274
39125,275
31181,407
40145,116
46125,83
42111,895
51021,651
51195,644
42001,683
54037,272
55063,886
31063,99
29003,311
46031,226
40041,434
39033,437
42047,670
42033,762
54021,276
16025,324
18145,300
21133,692
18099,599
18001,273
18089,939
18041,295
21123,351
18183,477
21095,698
18053,385
36069,692
42063,666
47085,451
36035,380
51045,696
47163,382
47015,390
42021,698
36099,405
54059,200
47067,134
54071,599
47189,464
42065,589
42005,727
42121,731
47137,291
47141,644
54033,376
37009,641
36017,570
12113,1018
48361,340
28083,293
48245,655
48481,179
48089,319
13121,337
21085,407
18159,295
19071,440
47105,430
48129,210
48295,255
47003,320
48305,46
47095,348
29091,946
40011,291
48357,238
47107,254
47143,568
26023,338
18137,470
13123,224
26017,496
18055,555
26101,397
26123,587
13281,290
13241,561
26165,277
18037,401
18131,489
09007,861
26005,666
18143,274
26015,560
18115,167
13291,361
28017,289
42093,453
42031,600
36107,540
54101,365
37027,510
42085,805
36011,670
47103,318
47055,291
47069,397
42053,646
47045,218
47171,559
50013,378
28019,194
42023,552
54067,501
36117,524
36003,398
36023,364
37113,784
54001,543
47109,440
47059,358
54065,410
37111,521
45045,469
37023,581
47153,306
47179,326
51035,681
13085,258
13311,297
13213,432
10005,792
47177,481
37161,364
47121,426
37005,541
51057,575
47063,158
37197,294
37109,340
54005,220
27173,306
19183,155
19173,239
19077,419
19027,83
13017,313
26027,724
27127,318
27043,243
18075,296
18125,286
20033,362
19073,102
24041,128
47127,166
46099,272
31079,406
28133,96
54073,187
37107,502
37163,582
28053,114
36073,205
28111,521
28081,486
31093,257
37145,487
37061,574
28041,370
37191,600
28119,141
28077,236
47033,114
54045,188
51115,576
28079,239
28043,230
31051,210
13081,162
26127,390
13205,150
13267,266
27095,477
01031,191
13283,64
13155,284
13315,165
13001,125
13277,377
13039,396
13271,156
13285,78
13107,242
12079,538
13049,485
13299,250
13173,284
13287,168
01129,330
13003,83
01067,222
13069,211
13229,94
13297,204
13239,31
13279,284
13305,280
13025,179
13261,216
12067,391
12125,389
26113,306
28085,174
48067,378
28091,322
28039,402
37047,656
28155,192
47023,224
48365,193
28055,84
48449,222
28073,495
48403,401
28105,203
28099,142
19047,179
19133,314
19067,18
27051,151
19147,129
27019,337
38019,283
38099,213
38069,222
38043,346
27143,118
19145,237
19029,159
19033,46
31159,198
31021,119
46065,127
31089,429
40003,300
46111,102
46023,205
46015,176
46107,51
46091,309
27103,349
47113,281
47053,175
54043,167
47077,268
26079,354
16063,257
13053,31
18007,207
19159,212
20097,397
19137,111
19009,140
48063,70
31155,335
31061,298
31059,88
31095,227
48335,142
48307,191
48217,172
48257,222
24001,217
24005,277
24021,221
30043,239
19031,23
19181,65
19053,105
24003,246
19061,34
24031,353
19013,24
19091,39
24013,116
19095,60
19109,57
24033,352
19041,132
24025,201
19139,85
24037,134
19065,44
19131,42
19179,19
19015,100
24027,170
19153,76
19025,34
13149,103
19117,39
19189,37
19097,25
19123,83
19049,45
19177,39
19171,14
19045,30
19157,41
13225,62
19081,28
19007,25
19125,49
19101,19
19185,26
19105,36
19099,40
19169,193
19063,137
19051,24
19083,43
19113,28
19055,26
19087,21
19103,106
19017,16
19005,90
24510,127
19069,4
19115,30
31127,268
31149,224
48213,465
48093,227
48283,332
13183,314
12045,678
13127,373
13079,64
13143,97
13161,91
13009,106
13249,14
13215,156
13037,202
13165,180
13077,76
13071,264
13179,366
48459,280
48485,299
48015,424
13293,270
48239,297
24009,152
24039,73
24045,205
24017,209
19059,190
19057,25
31077,212
31103,221
31067,183
38097,131
31141,204
46053,218
31125,130
46135,203
13247,149
27129,249
38021,228
31023,158
30077,377
13013,83
13151,58
13035,49
13113,49
13171,74
13097,134
37029,142
24029,121
24019,241
24047,264
27159,202
38063,205
38071,233
38047,228
38039,310
27033,271
38051,215
30019,207
46089,67
30099,260
46013,126
30107,177
30073,105
30093,177
46039,99
38001,116
46019,172
30037,155
30097,261
31001,136
16061,141
48379,33
48159,101
35019,215
13319,63
31143,104
31167,149
31047,198
31019,364
31117,88
37053,337
31137,182
31175,121
31129,140
31183,167
24015,237
31169,126
26085,339
37143,263
19151,33
19079,48
19197,22
19021,34
19161,37
46005,137
38041,146
46043,73
46061,86
46021,71
46069,61
24011,162
13245,182
46007,141
13231,145
27133,241
46123,138
31081,128
31087,170
40055,368
31003,251
38031,132
31163,201
46049,107
46003,116
31071,124
16053,35
13043,184
20057,315
13189,144
20025,355
48235,140
48333,192
48363,247
48397,69
46035,90
48009,164
48221,126
48133,187
48483,262
40043,150
40045,162
48023,36
19135,8
19039,37
30101,112
13091,169
20069,269
20101,184
20135,215
20083,255
20203,188
48115,82
40093,236
48293,196
48069,115
48353,182
48077,170
48155,84
48153,156
40141,126
48429,92
48399,139
31185,107
48447,95
48065,205
48269,64
24035,185
46077,112
46045,45
48275,94
13019,294
13005,64
46087,72
31065,163
13197,42
46097,38
46115,177
46067,121
46059,52
46073,72
46041,131
31113,140
46085,135
31139,62
31009,128
46009,127
20067,204
48421,157
48087,152
48079,56
48165,111
31029,199
48195,144
48189,99
48179,223
19003,113
31011,74
46137,93
31085,80
13259,55
48033,66
48437,103
46057,70
46075,67
38095,69
31173,81
31179,38
19011,13
48119,131
46079,65
19195,15
19127,12
46025,43
13273,75
13065,106
46101,41
19163,29
30051,68
13109,74
48445,52
48501,75
48173,58
13023,43
13209,45
48207,33
13301,39
19037,19
19019,10
19107,4
19089,20
13307,24
19023,3
19075,2
51710,1
